 &plot nbnd= 100, nks=   174 /
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.056
  -9.849  -9.784  -9.620  -9.328  -9.223  -8.875  -8.660  -8.623  -8.523  -8.390
  -8.382  -8.311  -8.199  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.461  -4.212  -3.768  -1.505
  -0.737  -0.402   0.151   0.316   0.698   0.836   0.981   1.100   1.269   1.475
   1.626   1.678   1.737   1.808   1.958   2.095   2.184   2.309   2.409   2.643
   2.699   2.776   2.849   2.975   2.982   3.027   3.155   3.248   3.338   3.368
   3.462   3.533   3.617   3.698   3.729   3.811   3.861   4.004   4.038   4.117
            0.000000  0.461538  0.461538
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.056
  -9.849  -9.784  -9.620  -9.328  -9.223  -8.875  -8.660  -8.623  -8.523  -8.390
  -8.382  -8.311  -8.199  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.517  -5.221  -4.927  -4.764  -4.692  -4.523  -4.461  -4.212  -3.768  -1.505
  -0.737  -0.402   0.161   0.309   0.701   0.830   0.972   1.089   1.279   1.472
   1.625   1.687   1.729   1.842   1.933   2.094   2.194   2.288   2.429   2.664
   2.700   2.780   2.845   2.979   3.004   3.025   3.155   3.223   3.312   3.362
   3.503   3.558   3.611   3.686   3.718   3.817   3.857   4.015   4.037   4.073
            0.000000  0.500000  0.500000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.056
  -9.849  -9.784  -9.620  -9.328  -9.223  -8.875  -8.660  -8.623  -8.523  -8.390
  -8.382  -8.311  -8.199  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.517  -5.221  -4.927  -4.764  -4.692  -4.523  -4.461  -4.213  -3.768  -1.505
  -0.737  -0.402   0.165   0.306   0.702   0.828   0.968   1.086   1.282   1.471
   1.624   1.692   1.724   1.860   1.919   2.090   2.205   2.273   2.442   2.670
   2.697   2.787   2.840   2.973   3.016   3.024   3.157   3.219   3.295   3.360
   3.537   3.571   3.590   3.684   3.706   3.825   3.855   4.025   4.042   4.052
            0.500000  0.000000  0.500000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.344
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.739  -0.402   0.167   0.417   0.457   0.836   0.989   1.284   1.366   1.431
   1.521   1.651   1.753   1.889   1.940   2.022   2.170   2.337   2.459   2.538
   2.672   2.712   2.880   2.936   2.980   3.058   3.224   3.270   3.272   3.433
   3.541   3.564   3.679   3.699   3.780   3.879   3.945   3.969   4.043   4.150
            0.461538  0.000000  0.461538
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.344
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.739  -0.402   0.164   0.405   0.474   0.834   0.995   1.282   1.347   1.451
   1.515   1.652   1.754   1.890   1.936   2.019   2.180   2.323   2.465   2.535
   2.672   2.721   2.851   2.958   2.978   3.052   3.229   3.263   3.279   3.427
   3.538   3.563   3.667   3.695   3.795   3.864   3.958   3.966   4.048   4.161
            0.423077  0.000000  0.423077
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.344
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.739  -0.402   0.156   0.389   0.505   0.831   1.012   1.273   1.321   1.484
   1.501   1.654   1.755   1.881   1.943   2.014   2.190   2.309   2.470   2.529
   2.677   2.734   2.810   2.960   2.988   3.046   3.225   3.271   3.283   3.415
   3.524   3.560   3.639   3.698   3.808   3.855   3.946   3.994   4.065   4.161
            0.384615  0.000000  0.384615
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.344
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.739  -0.402   0.143   0.380   0.539   0.826   1.038   1.247   1.307   1.478
   1.522   1.656   1.753   1.860   1.964   2.015   2.168   2.331   2.454   2.532
   2.690   2.714   2.799   2.920   3.010   3.045   3.207   3.275   3.302   3.403
   3.506   3.544   3.619   3.710   3.803   3.866   3.941   4.013   4.088   4.170
            0.346154  0.000000  0.346154
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.738  -0.402   0.125   0.380   0.575   0.820   1.069   1.214   1.300   1.461
   1.555   1.650   1.749   1.844   1.967   2.042   2.135   2.376   2.423   2.532
   2.673   2.719   2.799   2.869   3.025   3.032   3.197   3.258   3.328   3.401
   3.480   3.529   3.616   3.726   3.805   3.872   3.945   4.020   4.101   4.174
            0.307692  0.000000  0.307692
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.505
  -0.738  -0.402   0.105   0.387   0.611   0.813   1.098   1.184   1.290   1.452
   1.587   1.633   1.751   1.827   1.959   2.082   2.115   2.381   2.426   2.519
   2.652   2.738   2.788   2.826   2.989   3.045   3.189   3.240   3.345   3.402
   3.449   3.534   3.625   3.746   3.812   3.872   3.955   4.016   4.103   4.169
            0.269231  0.000000  0.269231
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.402   0.084   0.401   0.647   0.806   1.108   1.173   1.274   1.455
   1.604   1.620   1.753   1.814   1.958   2.090   2.137   2.350   2.434   2.521
   2.640   2.712   2.773   2.830   2.940   3.055   3.159   3.251   3.344   3.386
   3.447   3.545   3.651   3.764   3.818   3.864   3.973   4.006   4.101   4.155
            0.230769  0.000000  0.230769
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.662  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.516  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.402   0.063   0.420   0.683   0.799   1.092   1.180   1.256   1.470
   1.579   1.643   1.747   1.816   1.965   2.088   2.165   2.316   2.422   2.538
   2.619   2.673   2.762   2.838   2.919   3.043   3.137   3.269   3.330   3.374
   3.459   3.548   3.682   3.778   3.825   3.858   3.991   3.998   4.078   4.159
            0.192308  0.000000  0.192308
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.045   0.443   0.714   0.794   1.070   1.178   1.241   1.495
   1.547   1.663   1.750   1.830   1.976   2.089   2.175   2.274   2.427   2.525
   2.585   2.650   2.769   2.802   2.956   3.010   3.140   3.275   3.321   3.382
   3.467   3.543   3.693   3.782   3.828   3.873   3.974   4.012   4.063   4.172
            0.153846  0.000000  0.153846
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.029   0.468   0.734   0.799   1.051   1.162   1.231   1.502
   1.538   1.683   1.772   1.843   1.988   2.091   2.169   2.239   2.424   2.484
   2.577   2.620   2.743   2.823   2.952   3.024   3.149   3.267   3.326   3.404
   3.469   3.527   3.678   3.777   3.825   3.888   3.953   4.038   4.061   4.180
            0.115385  0.000000  0.115385
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.017   0.494   0.734   0.821   1.037   1.137   1.220   1.467
   1.575   1.707   1.802   1.854   1.997   2.092   2.137   2.238   2.394   2.439
   2.555   2.624   2.715   2.868   2.917   3.064   3.163   3.263   3.337   3.427
   3.469   3.505   3.647   3.773   3.815   3.855   3.973   4.046   4.077   4.188
            0.076923  0.000000  0.076923
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.007   0.518   0.723   0.847   1.031   1.110   1.210   1.436
   1.612   1.731   1.832   1.866   2.003   2.080   2.111   2.257   2.355   2.403
   2.504   2.636   2.721   2.888   2.913   3.071   3.194   3.268   3.350   3.443
   3.465   3.489   3.608   3.761   3.796   3.831   3.986   4.041   4.102   4.212
            0.038462  0.000000  0.038462
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.002   0.536   0.712   0.867   1.034   1.083   1.203   1.417
   1.640   1.743   1.853   1.884   2.003   2.048   2.114   2.273   2.328   2.386
   2.456   2.627   2.748   2.881   2.945   3.048   3.232   3.277   3.364   3.441
   3.457   3.489   3.574   3.736   3.787   3.829   3.974   4.054   4.110   4.247
            0.000000  0.000000  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403  -0.000   0.543   0.708   0.874   1.041   1.068   1.200   1.410
   1.652   1.746   1.860   1.896   1.999   2.036   2.117   2.275   2.321   2.389
   2.429   2.622   2.759   2.882   2.963   3.028   3.247   3.284   3.373   3.435
   3.453   3.489   3.561   3.723   3.786   3.831   3.966   4.061   4.111   4.264
            0.038462  0.038462  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.221  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.001   0.542   0.705   0.867   1.026   1.088   1.206   1.418
   1.640   1.741   1.848   1.893   2.008   2.050   2.106   2.266   2.324   2.395
   2.459   2.623   2.759   2.877   2.964   3.026   3.241   3.281   3.350   3.435
   3.465   3.485   3.570   3.735   3.763   3.864   3.966   4.068   4.109   4.252
            0.076923  0.076923  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.387
  -8.385  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.059  -6.345
  -5.517  -5.222  -4.928  -4.764  -4.692  -4.523  -4.463  -4.210  -3.768  -1.504
  -0.738  -0.403   0.006   0.542   0.698   0.849   1.010   1.110   1.226   1.441
   1.608   1.725   1.821   1.895   2.022   2.072   2.093   2.246   2.349   2.410
   2.517   2.624   2.760   2.861   2.965   3.024   3.222   3.275   3.324   3.401
   3.449   3.532   3.581   3.729   3.785   3.896   3.978   4.085   4.103   4.215
            0.115385  0.115385  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.873  -8.661  -8.623  -8.523  -8.388
  -8.384  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.058  -6.345
  -5.517  -5.222  -4.928  -4.764  -4.692  -4.523  -4.463  -4.211  -3.768  -1.504
  -0.738  -0.403   0.014   0.540   0.688   0.823   1.001   1.124   1.262   1.469
   1.566   1.699   1.798   1.899   2.021   2.060   2.125   2.242   2.383   2.431
   2.570   2.632   2.761   2.839   2.968   3.030   3.191   3.273   3.306   3.366
   3.434   3.550   3.589   3.741   3.822   3.903   4.001   4.089   4.112   4.163
            0.153846  0.153846  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.837 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.661  -8.623  -8.523  -8.388
  -8.384  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.124  -7.058  -6.345
  -5.517  -5.222  -4.928  -4.764  -4.692  -4.523  -4.463  -4.211  -3.768  -1.504
  -0.738  -0.403   0.024   0.537   0.676   0.795   0.998   1.131   1.303   1.474
   1.542   1.677   1.783   1.900   1.998   2.068   2.153   2.265   2.405   2.459
   2.598   2.647   2.761   2.831   2.976   3.041   3.160   3.266   3.292   3.348
   3.430   3.544   3.580   3.775   3.844   3.903   3.985   4.078   4.113   4.148
            0.192308  0.192308  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.661  -8.623  -8.523  -8.388
  -8.384  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.125  -7.058  -6.345
  -5.517  -5.222  -4.928  -4.764  -4.692  -4.523  -4.463  -4.211  -3.768  -1.505
  -0.738  -0.403   0.037   0.532   0.665   0.768   0.999   1.137   1.327   1.445
   1.550   1.672   1.779   1.894   1.980   2.084   2.176   2.302   2.399   2.499
   2.612   2.643   2.776   2.839   2.980   3.053   3.146   3.250   3.282   3.351
   3.435   3.525   3.570   3.775   3.854   3.877   3.944   4.070   4.098   4.156
            0.230769  0.230769  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.661  -8.623  -8.523  -8.389
  -8.383  -8.311  -8.198  -8.166  -7.940  -7.378  -7.200  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.462  -4.211  -3.768  -1.505
  -0.737  -0.402   0.052   0.525   0.656   0.745   1.001   1.140   1.303   1.447
   1.550   1.687   1.785   1.891   1.972   2.104   2.198   2.329   2.387   2.530
   2.600   2.663   2.796   2.841   2.982   3.072   3.145   3.231   3.286   3.366
   3.442   3.498   3.578   3.728   3.787   3.898   3.918   4.043   4.088   4.143
            0.269231  0.269231  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.661  -8.623  -8.523  -8.389
  -8.383  -8.311  -8.198  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.462  -4.212  -3.768  -1.505
  -0.737  -0.402   0.069   0.516   0.650   0.727   1.005   1.136   1.257   1.460
   1.551   1.701   1.798   1.907   1.975   2.128   2.212   2.323   2.395   2.536
   2.603   2.696   2.795   2.841   2.994   3.093   3.144   3.214   3.310   3.376
   3.441   3.483   3.589   3.652   3.752   3.883   3.907   4.013   4.072   4.141
            0.307692  0.307692  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.551 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.660  -8.623  -8.523  -8.389
  -8.383  -8.311  -8.198  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.462  -4.212  -3.768  -1.505
  -0.737  -0.402   0.085   0.506   0.645   0.714   1.008   1.113   1.226   1.459
   1.561   1.708   1.808   1.941   1.999   2.150   2.206   2.319   2.399   2.549
   2.602   2.722   2.784   2.855   3.006   3.095   3.138   3.215   3.339   3.371
   3.428   3.494   3.550   3.650   3.733   3.860   3.886   3.993   4.056   4.136
            0.346154  0.346154  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.850  -9.784  -9.620  -9.328  -9.223  -8.874  -8.660  -8.623  -8.523  -8.389
  -8.382  -8.311  -8.198  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.462  -4.212  -3.768  -1.505
  -0.737  -0.402   0.101   0.497   0.642   0.707   1.012   1.070   1.217   1.449
   1.572   1.713   1.815   1.973   2.050   2.146   2.208   2.321   2.407   2.559
   2.597   2.720   2.790   2.878   3.005   3.072   3.127   3.237   3.326   3.383
   3.420   3.496   3.553   3.651   3.743   3.840   3.865   3.978   4.039   4.109
            0.384615  0.384615  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.849  -9.784  -9.620  -9.328  -9.223  -8.874  -8.660  -8.623  -8.524  -8.390
  -8.382  -8.311  -8.198  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.461  -4.212  -3.768  -1.505
  -0.737  -0.402   0.116   0.488   0.640   0.705   1.009   1.028   1.219   1.439
   1.579   1.718   1.819   2.005   2.101   2.119   2.235   2.325   2.433   2.536
   2.611   2.711   2.790   2.894   2.990   3.047   3.119   3.233   3.334   3.382
   3.432   3.496   3.580   3.661   3.760   3.826   3.861   3.963   4.016   4.067
            0.423077  0.423077  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.849  -9.784  -9.620  -9.328  -9.223  -8.875  -8.660  -8.623  -8.524  -8.390
  -8.382  -8.311  -8.199  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.461  -4.212  -3.768  -1.505
  -0.737  -0.402   0.127   0.482   0.640   0.707   0.977   1.021   1.223   1.431
   1.581   1.725   1.820   2.033   2.096   2.127   2.284   2.334   2.456   2.524
   2.607   2.717   2.760   2.881   2.973   3.057   3.101   3.222   3.339   3.392
   3.446   3.498   3.603   3.696   3.765   3.816   3.877   3.939   3.991   4.033
            0.461538  0.461538  0.000000
 -25.688 -24.750 -24.554 -24.430 -23.721 -21.677 -21.249 -21.142 -20.551 -18.342
 -17.864 -16.880 -16.404 -15.466 -14.397 -14.050 -13.204 -13.177 -12.552 -12.369
 -12.005 -11.838 -11.511 -11.355 -11.015 -10.698 -10.627 -10.379 -10.270 -10.057
  -9.849  -9.784  -9.620  -9.329  -9.223  -8.875  -8.660  -8.623  -8.524  -8.390
  -8.382  -8.311  -8.199  -8.166  -7.940  -7.378  -7.199  -7.125  -7.058  -6.345
  -5.516  -5.222  -4.928  -4.764  -4.692  -4.523  -4.461  -4.212  -3.768  -1.505
  -0.737  -0.402   0.134   0.478   0.640   0.710   0.949   1.022   1.226   1.426
